J1,J2,J3
0.000000,0.619573,-0.071964
0.000000,0.183796,-0.614230
0.000000,-0.604797,0.023515
0.000000,-0.216419,0.612805
0.000000,0.592980,0.009709
0.000000,0.261301,-0.615549
0.000000,-0.574983,-0.053332
0.000000,-0.287721,0.608735
0.000000,0.560436,0.082676
0.000000,0.326772,-0.608132
0.000000,-0.540764,-0.120981
0.000000,-0.347346,0.597498
0.000000,0.525234,0.146110
0.000000,0.380740,-0.594991
0.000000,-0.505210,-0.178982
0.000000,-0.396006,0.581980
0.000000,0.490116,0.199796
0.000000,0.424143,-0.578787
0.000000,-0.470833,-0.227378
0.000000,-0.434711,0.564665
0.000000,0.457278,0.243937
0.000000,0.458110,-0.561775
0.000000,-0.439618,-0.266521
0.000000,-0.464589,0.547604
0.000000,0.428425,0.278978
0.000000,0.483809,-0.545793
0.000000,-0.413076,-0.296922
0.000000,-0.486743,0.532427
0.000000,0.404825,0.305467
0.000000,0.502315,-0.532274
0.000000,-0.392307,-0.319130
0.000000,-0.502146,0.520366
0.000000,0.387381,0.323938
0.000000,0.514522,-0.522270
0.000000,-0.378071,-0.333631
0.000000,-0.511564,0.512290
0.000000,0.376690,0.334830
0.000000,0.521084,-0.516490
0.000000,-0.370840,-0.340786
0.000000,-0.515507,0.508735
0.000000,0.373089,0.338428
0.000000,0.522378,-0.515315
0.000000,-0.370840,-0.340786
0.000000,-0.514199,0.509926
0.000000,0.376690,0.334830
0.000000,0.518478,-0.518821
0.000000,-0.378071,-0.333631
0.000000,-0.507564,0.515789
0.000000,0.387381,0.323938
0.000000,0.509158,-0.526780
0.000000,-0.392307,-0.319130
0.000000,-0.495235,0.525945
0.000000,0.404825,0.305467
0.000000,0.493900,-0.538651
0.000000,-0.413076,-0.296922
0.000000,-0.476567,0.539694
0.000000,0.428425,0.278978
0.000000,0.471923,-0.553556
0.000000,-0.439618,-0.266521
0.000000,-0.450683,0.555991
0.000000,0.457278,0.243937
0.000000,0.442232,-0.570257
0.000000,-0.470833,-0.227378
0.000000,-0.416534,0.573409
0.000000,0.490116,0.199796
0.000000,0.403694,-0.587121
0.000000,-0.505210,-0.178982
0.000000,-0.372988,0.590109
0.000000,0.525234,0.146110
0.000000,0.355142,-0.602102
0.000000,-0.540764,-0.120981
0.000000,-0.318958,0.603823
0.000000,0.560436,0.082676
0.000000,0.295520,-0.612738
0.000000,-0.574983,-0.053332
0.000000,-0.253557,0.611860
0.000000,0.592980,0.009709
0.000000,0.224064,-0.616181
0.000000,-0.604797,0.023515
0.000000,-0.176300,0.611158
0.000000,0.619573,-0.071964
0.000000,0.140533,-0.609284
0.000000,-0.626606,0.108415
0.000000,-0.087341,0.598393
0.000000,0.636412,-0.160696
0.000000,0.045467,-0.588745
0.000000,-0.636374,0.199329
0.000000,0.012270,0.570175
0.000000,0.639312,-0.253826
0.000000,-0.059532,-0.551340
0.000000,-0.629816,0.293126
0.000000,0.120323,0.523333
0.000000,0.623936,-0.347523
0.000000,-0.171530,-0.494249
0.000000,-0.602713,0.385455
0.000000,0.233210,0.455308
0.000000,0.586154,-0.436719
0.000000,-0.286038,-0.415469
0.000000,-0.551344,0.470699
0.000000,0.345763,0.364649
0.000000,0.522539,-0.515167
0.000000,-0.396911,-0.314318
0.000000,-0.473049,0.542087
0.000000,0.451213,0.251568
0.000000,0.431001,-0.575687
0.000000,-0.496419,-0.191972
0.000000,-0.366886,0.592020
0.000000,0.541358,0.118516
0.000000,0.311512,-0.610636
0.000000,-0.575580,-0.052001
0.000000,-0.234329,0.612656
0.000000,0.606983,-0.029314
0.000000,0.166857,-0.612636
0.000000,-0.624815,0.099202
0.000000,-0.079914,0.596787
0.000000,0.638612,-0.183695
0.000000,0.003286,-0.575555
0.000000,-0.634952,0.252213
0.000000,0.088295,0.539004
0.000000,0.627628,-0.333400
0.000000,-0.169106,-0.495682
0.000000,-0.598567,0.394738
0.000000,0.258574,0.437059
0.000000,0.567713,-0.464735
0.000000,-0.336467,-0.373005
0.000000,-0.511564,0.512290
0.000000,0.415904,0.293257
0.000000,0.456547,-0.562654
0.000000,-0.481947,-0.212407
0.000000,-0.374787,0.589527
0.000000,0.542983,0.115610
0.000000,0.297501,-0.612505
0.000000,-0.587266,-0.024547
0.000000,-0.195410,0.612276
0.000000,0.622015,-0.081580
0.000000,0.101002,-0.602318
0.000000,-0.635132,0.173883
0.000000,0.012270,0.570175
0.000000,0.637271,-0.278094
0.000000,-0.114898,-0.525405
0.000000,-0.612321,0.360854
0.000000,0.226995,0.459604
0.000000,0.578275,-0.449419
0.000000,-0.325247,-0.382922
0.000000,-0.513049,0.510963
0.000000,0.421991,0.286380
0.000000,0.443241,-0.569747
0.000000,-0.500587,-0.185870
0.000000,-0.341976,0.598838
0.000000,0.567918,0.067448
0.000000,0.242027,-0.616180
0.000000,-0.611151,0.044048
0.000000,-0.116099,0.603841
0.000000,0.637339,-0.169254
0.000000,-0.002306,-0.573621
0.000000,-0.632505,0.275368
0.000000,0.135277,0.515486
0.000000,0.610393,-0.387430
0.000000,-0.254412,-0.439516
0.000000,-0.551761,0.470184
0.000000,0.373089,0.338428
0.000000,0.480873,-0.547774
0.000000,-0.470833,-0.227378
0.000000,-0.372988,0.590109
0.000000,0.553870,0.095459
0.000000,0.261301,-0.615549
0.000000,-0.607522,0.032052
0.000000,-0.120189,0.604515
0.000000,0.637717,-0.173133
0.000000,-0.014886,-0.569113
0.000000,-0.629816,0.293126
0.000000,0.163606,0.499675
0.000000,0.598004,-0.414966
0.000000,-0.295980,-0.407514
0.000000,-0.522747,0.501919
0.000000,0.421991,0.286380
0.000000,0.431001,-0.575687
0.000000,-0.520585,-0.155075
0.000000,-0.298810,0.607225
0.000000,0.595563,0.002979
0.000000,0.162534,-0.612158
0.000000,-0.631522,0.139021
0.000000,-0.000215,0.574496
0.000000,0.635958,-0.288844
0.000000,-0.151794,-0.505654
0.000000,-0.592273,0.407677
0.000000,0.306369,0.399343
0.000000,0.521084,-0.516490
0.000000,-0.435560,-0.271327
0.000000,-0.401204,0.579933
0.000000,0.542983,0.115610
0.000000,0.267410,-0.615209
0.000000,-0.609808,0.039518
0.000000,-0.098321,0.600619
0.000000,0.639875,-0.206922
0.000000,-0.066209,-0.548443
0.000000,-0.616950,0.346883
0.000000,0.239400,0.450962
0.000000,0.557746,-0.477718
0.000000,-0.388112,-0.323461
0.000000,-0.442964,0.560305
0.000000,0.515035,0.162521
0.000000,0.306617,-0.611334
0.000000,-0.597945,0.003490
0.000000,-0.129169,0.605906
0.000000,0.638612,-0.183695
0.000000,-0.046996,-0.556611
0.000000,-0.620041,0.336451
0.000000,0.232952,0.455488
0.000000,0.558156,-0.477208
0.000000,-0.392307,-0.319130
0.000000,-0.434711,0.564665
0.000000,0.525234,0.146110
0.000000,0.285559,-0.613788
0.000000,-0.607522,0.032052
0.000000,-0.093933,0.599751
0.000000,0.640160,-0.222059
0.000000,-0.095047,-0.535207
0.000000,-0.605520,0.378764
0.000000,0.287934,0.414429
0.000000,0.522539,-0.515167
0.000000,-0.447035,-0.257576
0.000000,-0.374113,0.589746
0.000000,0.568941,0.065308
0.000000,0.201126,-0.615393
0.000000,-0.629376,0.124412
0.000000,0.008663,0.571446
0.000000,0.631269,-0.316951
0.000000,-0.207547,-0.471862
0.000000,-0.557225,0.463246
0.000000,0.395289,0.315674
0.000000,0.434089,-0.574239
0.000000,-0.535394,-0.130393
0.000000,-0.247432,0.612186
0.000000,0.622015,-0.081580
0.000000,0.045467,-0.588745
0.000000,-0.632782,0.273217
0.000000,0.176448,0.492091
0.000000,0.578275,-0.449419
0.000000,-0.370159,-0.341453
0.000000,-0.442964,0.560305
0.000000,0.527920,0.141662
0.000000,0.266648,-0.615256
0.000000,-0.617560,0.067452
0.000000,-0.041252,0.587121
0.000000,0.636688,-0.283124
0.000000,-0.178786,-0.489904
0.000000,-0.566631,0.450405
0.000000,0.387381,0.323938
0.000000,0.434089,-0.574239
0.000000,-0.540764,-0.120981
0.000000,-0.228900,0.612760
0.000000,0.628430,-0.110296
0.000000,0.005243,-0.576221
0.000000,-0.625385,0.315399
0.000000,0.233210,0.455308
0.000000,0.544705,-0.492943
0.000000,-0.432495,-0.274919
0.000000,-0.374113,0.589746
0.000000,0.577833,0.046007
0.000000,0.162534,-0.612158
0.000000,-0.635556,0.180277
0.000000,0.088295,0.539004
0.000000,0.606941,-0.395734
0.000000,-0.317285,-0.389791
0.000000,-0.476567,0.539694
0.000000,0.507515,0.174167
0.000000,0.285559,-0.613788
0.000000,-0.615832,0.060812
0.000000,-0.034327,0.585160
0.000000,0.634176,-0.300891
0.000000,-0.212034,-0.468927
0.000000,-0.542815,0.480820
0.000000,0.435189,0.271042
0.000000,0.374651,-0.596835
0.000000,-0.582981,-0.034951
0.000000,-0.129169,0.605906
0.000000,0.640149,-0.220300
0.000000,-0.126701,-0.519306
0.000000,-0.581964,0.426489
0.000000,0.373089,0.338428
0.000000,0.434089,-0.574239
0.000000,-0.549977,-0.104175
0.000000,-0.195410,0.612276
0.000000,0.636412,-0.160696
0.000000,-0.066209,-0.548443
0.000000,-0.602713,0.385455
0.000000,0.328778,0.380035
0.000000,0.469083,-0.555314
0.000000,-0.525675,-0.146788
0.000000,-0.234329,0.612656
0.000000,0.631258,-0.125356
0.000000,-0.032487,-0.562437
0.000000,-0.611632,0.362797
0.000000,0.306369,0.399343
0.000000,0.483809,-0.545793
0.000000,-0.515227,-0.163589
0.000000,-0.247432,0.612186
0.000000,0.629466,-0.115588
0.000000,-0.026063,-0.564923
0.000000,-0.612321,0.360854
0.000000,0.307587,0.398321
0.000000,0.480320,-0.548142
0.000000,-0.520585,-0.155075
0.000000,-0.235361,0.612630
0.000000,0.632334,-0.131674
0.000000,-0.046996,-0.556611
0.000000,-0.605089,0.379815
0.000000,0.332344,0.376860
0.000000,0.458110,-0.561775
0.000000,-0.540764,-0.120981
0.000000,-0.197522,0.612363
0.000000,0.637717,-0.173133
0.000000,-0.095047,-0.535207
0.000000,-0.586925,0.417762
0.000000,0.378707,0.332799
0.000000,0.414222,-0.582994
0.000000,-0.571709,-0.060512
0.000000,-0.132428,0.606380
0.000000,0.639977,-0.238284
0.000000,-0.169106,-0.495682
0.000000,-0.551761,0.470184
0.000000,0.442265,0.262562
0.000000,0.343907,-0.604712
0.000000,-0.605833,0.026717
0.000000,-0.038759,0.586423
0.000000,0.629976,-0.323157
0.000000,-0.265891,-0.431004
0.000000,-0.491193,0.529080
0.000000,0.515035,0.162521
0.000000,0.242027,-0.616180
0.000000,-0.631522,0.139021
0.000000,0.082795,0.541541
0.000000,0.595482,-0.419910
0.000000,-0.378071,-0.333631
0.000000,-0.396006,0.581980
0.000000,0.584246,0.031231
0.000000,0.105417,-0.603208
0.000000,-0.633136,0.270343
0.000000,0.226995,0.459604
0.000000,0.522539,-0.515167
0.000000,-0.492195,-0.198053
0.000000,-0.258893,0.611519
0.000000,0.631624,-0.127464
0.000000,-0.063706,-0.549536
0.000000,-0.592273,0.407677
0.000000,0.381164,0.330310
0.000000,0.398469,-0.589045
0.000000,-0.587266,-0.024547
0.000000,-0.078538,0.596480
0.000000,0.634176,-0.300891
0.000000,-0.253644,-0.440077
0.000000,-0.491193,0.529080
0.000000,0.522841,0.150028
0.000000,0.216978,-0.616031
0.000000,-0.635293,0.176188
0.000000,0.135277,0.515486
0.000000,0.567713,-0.464735
0.000000,-0.439618,-0.266521
0.000000,-0.318958,0.603823
0.000000,0.619573,-0.071964
0.000000,-0.014886,-0.569113
0.000000,-0.605520,0.378764
0.000000,0.356900,0.354189
0.000000,0.414222,-0.582994
0.000000,-0.582981,-0.034951
0.000000,-0.079914,0.596787
0.000000,0.633024,-0.307675
0.000000,-0.269694,-0.428130
0.000000,-0.473607,0.541712
0.000000,0.542983,0.115610
0.000000,0.173056,-0.613271
0.000000,-0.636344,0.226386
0.000000,0.197678,0.478967
0.000000,0.529535,-0.508588
0.000000,-0.496419,-0.191972
0.000000,-0.235361,0.612630
0.000000,0.637339,-0.169254
0.000000,-0.126701,-0.519306
0.000000,-0.557225,0.463246
0.000000,0.457278,0.243937
0.000000,0.297501,-0.612505
0.000000,-0.626606,0.108415
0.000000,0.078666,0.543417
0.000000,0.586154,-0.436719
0.000000,-0.419207,-0.290111
0.000000,-0.329710,0.601645
0.000000,0.620198,-0.074370
0.000000,-0.032487,-0.562437
0.000000,-0.594688,0.402861
0.000000,0.395289,0.315674
0.000000,0.364385,-0.599726
0.000000,-0.609808,0.039518
0.000000,0.012270,0.570175
0.000000,0.608083,-0.393048
0.000000,-0.375594,-0.336098
0.000000,-0.371411,0.590612
0.000000,0.607686,-0.031465
0.000000,0.006641,-0.576694
0.000000,-0.605777,0.378133
0.000000,0.373089,0.338428
0.000000,0.382535,-0.594429
0.000000,-0.604797,0.023515
0.000000,0.001172,0.574027
0.000000,0.609802,-0.388892
0.000000,-0.375594,-0.336098
0.000000,-0.366886,0.592020
0.000000,0.611091,-0.042214
0.000000,-0.010134,-0.570841
0.000000,-0.598567,0.394738
0.000000,0.395289,0.315674
0.000000,0.355142,-0.602102
0.000000,-0.615832,0.060812
0.000000,0.045529,0.557569
0.000000,0.592678,-0.425193
0.000000,-0.419207,-0.290111
0.000000,-0.315347,0.604497
0.000000,0.627621,-0.106321
0.000000,-0.082590,-0.541069
0.000000,-0.567642,0.448950
0.000000,0.457278,0.243937
0.000000,0.277527,-0.614494
0.000000,-0.632912,0.150183
0.000000,0.144214,0.510633
0.000000,0.544705,-0.492943
0.000000,-0.496419,-0.191972
0.000000,-0.209356,0.612710
0.000000,0.640149,-0.220300
0.000000,-0.207547,-0.471862
0.000000,-0.495235,0.525945
0.000000,0.542983,0.115610
0.000000,0.140533,-0.609284
0.000000,-0.631191,0.284640
0.000000,0.289915,0.412841
0.000000,0.443241,-0.569747
0.000000,-0.582981,-0.034951
0.000000,-0.041252,0.587121
0.000000,0.616741,-0.370469
0.000000,-0.370840,-0.340786
0.000000,-0.356602,0.595023
0.000000,0.619573,-0.071964
0.000000,-0.059532,-0.551340
0.000000,-0.572226,0.442153
0.000000,0.459024,0.241713
0.000000,0.263596,-0.615430
0.000000,-0.635293,0.176188
0.000000,0.183638,0.487729
0.000000,0.514522,-0.522270
0.000000,-0.535394,-0.130393
0.000000,-0.133242,0.606496
0.000000,0.634176,-0.300891
0.000000,-0.303869,-0.401061
0.000000,-0.413373,0.574815
0.000000,0.600327,-0.009942
0.000000,-0.002306,-0.573621
0.000000,-0.592273,0.407677
0.000000,0.428425,0.278978
0.000000,0.295520,-0.612738
0.000000,-0.632912,0.150183
0.000000,0.163606,0.499675
0.000000,0.522539,-0.515167
0.000000,-0.531893,-0.136391
0.000000,-0.132428,0.606380
0.000000,0.633024,-0.307675
0.000000,-0.317285,-0.389791
0.000000,-0.396006,0.581980
0.000000,0.610004,-0.038722
0.000000,-0.039465,-0.559672
0.000000,-0.574642,0.438430
0.000000,0.465173,0.233775
0.000000,0.242027,-0.616180
0.000000,-0.636534,0.210659
0.000000,0.232952,0.455488
0.000000,0.471923,-0.553556
0.000000,-0.574983,-0.053332
0.000000,-0.038759,0.586423
0.000000,0.609802,-0.388892
0.000000,-0.407307,-0.303222
0.000000,-0.298810,0.607225
0.000000,0.635947,-0.156795
0.000000,-0.169106,-0.495682
0.000000,-0.502146,0.520366
0.000000,0.552190,0.098649
0.000000,0.094370,-0.600927
0.000000,-0.616950,0.346883
0.000000,0.378707,0.332799
0.000000,0.337520,-0.606065
0.000000,-0.628693,0.120224
0.000000,0.148266,0.508392
0.000000,0.522378,-0.515315
0.000000,-0.540764,-0.120981
0.000000,-0.100514,0.601042
0.000000,0.623936,-0.347523
0.000000,-0.371975,-0.339672
0.000000,-0.329710,0.601645
0.000000,0.632334,-0.131674
0.000000,-0.151794,-0.505654
0.000000,-0.507564,0.515789
0.000000,0.552190,0.098649
0.000000,0.085512,-0.598971
0.000000,-0.612321,0.360854
0.000000,0.399858,0.310817
0.000000,0.306617,-0.611334
0.000000,-0.634127,0.161808
0.000000,0.199524,0.477791
0.000000,0.483809,-0.545793
0.000000,-0.574983,-0.053332
0.000000,-0.021022,0.581200
0.000000,0.598004,-0.414966
0.000000,-0.447035,-0.257576
0.000000,-0.234329,0.612656
0.000000,0.639977,-0.238284
0.000000,-0.269694,-0.428130
0.000000,-0.416534,0.573409
0.000000,0.610004,-0.038722
0.000000,-0.066209,-0.548443
0.000000,-0.549668,0.472749
0.000000,0.516352,0.160443
0.000000,0.139715,-0.609163
0.000000,-0.622928,0.325652
0.000000,0.373089,0.338428
0.000000,0.326772,-0.608132
0.000000,-0.632912,0.150183
0.000000,0.197678,0.478967
0.000000,0.478099,-0.549607
0.000000,-0.582981,-0.034951
0.000000,0.008663,0.571446
0.000000,0.582394,-0.442931
0.000000,-0.481947,-0.212407
0.000000,-0.176300,0.611158
0.000000,0.634176,-0.300891
0.000000,-0.342377,-0.367667
0.000000,-0.341976,0.598838
0.000000,0.633340,-0.137978
0.000000,-0.178786,-0.489904
0.000000,-0.476567,0.539694
0.000000,0.584246,0.031231
0.000000,-0.005940,-0.572341
0.000000,-0.572226,0.442153
0.000000,0.494553,0.193423
0.000000,0.162534,-0.612158
0.000000,-0.625124,0.316544
0.000000,0.373991,0.337530
0.000000,0.315167,-0.610081
0.000000,-0.635132,0.173883
0.000000,0.233210,0.455308
0.000000,0.443241,-0.569747
0.000000,-0.605231,0.024849
0.000000,0.082795,0.541541
0.000000,0.541008,-0.496943
0.000000,-0.540764,-0.120981
0.000000,-0.067513,0.593923
0.000000,0.605598,-0.398817
0.000000,-0.448623,-0.255633
0.000000,-0.209356,0.612710
0.000000,0.636688,-0.283124
0.000000,-0.336467,-0.373005
0.000000,-0.336100,0.600226
0.000000,0.636042,-0.157576
0.000000,-0.212034,-0.468927
0.000000,-0.442964,0.560305
0.000000,0.606983,-0.029314
0.000000,-0.082590,-0.541069
0.000000,-0.526995,0.497737
0.000000,0.553870,0.095459
0.000000,0.045467,-0.588745
0.000000,-0.586925,0.417762
0.000000,0.481618,0.211712
0.000000,0.166857,-0.612636
0.000000,-0.622928,0.325652
0.000000,0.395289,0.315674
0.000000,0.277527,-0.614494
0.000000,-0.636344,0.226386
0.000000,0.299769,0.404824
0.000000,0.374651,-0.596835
0.000000,-0.629376,0.124412
0.000000,0.199524,0.477791
0.000000,0.456547,-0.562654
0.000000,-0.604797,0.023515
0.000000,0.098452,0.534200
0.000000,0.522539,-0.515167
0.000000,-0.565691,-0.073256
0.000000,-0.000215,0.574496
0.000000,0.572782,-0.457606
0.000000,-0.515227,-0.163589
0.000000,-0.093933,0.599751
0.000000,0.608083,-0.393048
0.000000,-0.456481,-0.245873
0.000000,-0.180828,0.611477
0.000000,0.629727,-0.324301
0.000000,-0.392307,-0.319130
0.000000,-0.259654,0.611466
0.000000,0.639312,-0.253826
0.000000,-0.325247,-0.382922
0.000000,-0.329710,0.601645
0.000000,0.638612,-0.183695
0.000000,-0.257483,-0.437262
0.000000,-0.390765,0.583964
0.000000,0.629466,-0.115588
0.000000,-0.190823,-0.482515
0.000000,-0.442964,0.560305
0.000000,0.613683,-0.050804
0.000000,-0.126701,-0.519306
0.000000,-0.486743,0.532427
0.000000,0.592980,0.009709
0.000000,-0.066209,-0.548443
0.000000,-0.522747,0.501919
0.000000,0.568941,0.065308
0.000000,-0.010134,-0.570841
0.000000,-0.551761,0.470184
0.000000,0.542983,0.115610
0.000000,0.041004,-0.587466
0.000000,-0.574642,0.438430
0.000000,0.516352,0.160443
0.000000,0.086897,-0.599284
0.000000,-0.592273,0.407677
0.000000,0.490116,0.199796
0.000000,0.127410,-0.607226
0.000000,-0.605520,0.378764
0.000000,0.465173,0.233775
0.000000,0.162534,-0.612158
0.000000,-0.615199,0.352373
0.000000,0.442265,0.262562
0.000000,0.192347,-0.614864
0.000000,-0.622055,0.329043
0.000000,0.421991,0.286380
0.000000,0.216978,-0.616031
0.000000,-0.626743,0.309189
0.000000,0.404825,0.305467
0.000000,0.236583,-0.616239
0.000000,-0.629816,0.293126
0.000000,0.391127,0.320046
0.000000,0.251312,-0.615959
0.000000,-0.631718,0.281084
0.000000,0.381164,0.330310
0.000000,0.261301,-0.615549
0.000000,-0.632782,0.273217
0.000000,0.375117,0.336406
0.000000,0.266648,-0.615256
0.000000,-0.633221,0.269623
0.000000,0.373089,0.338428
0.000000,0.267410,-0.615209
0.000000,-0.633136,0.270343
0.000000,0.375117,0.336406
0.000000,0.263596,-0.615430
0.000000,-0.632505,0.275368
0.000000,0.381164,0.330310
0.000000,0.255163,-0.615822
0.000000,-0.631191,0.284640
0.000000,0.391127,0.320046
0.000000,0.242027,-0.616180
0.000000,-0.628941,0.298044
0.000000,0.404825,0.305467
0.000000,0.224064,-0.616181
0.000000,-0.625385,0.315399
0.000000,0.421991,0.286380
0.000000,0.201126,-0.615393
0.000000,-0.620041,0.336451
0.000000,0.442265,0.262562
0.000000,0.173056,-0.613271
0.000000,-0.612321,0.360854
0.000000,0.465173,0.233775
0.000000,0.139715,-0.609163
0.000000,-0.601539,0.388152
0.000000,0.490116,0.199796
0.000000,0.101002,-0.602318
0.000000,-0.586925,0.417762
0.000000,0.516352,0.160443
0.000000,0.056894,-0.591893
0.000000,-0.567642,0.448950
0.000000,0.542983,0.115610
0.000000,0.007480,-0.576976
0.000000,-0.542815,0.480820
0.000000,0.568941,0.065308
0.000000,-0.046996,-0.556611
0.000000,-0.511564,0.512290
0.000000,0.592980,0.009709
0.000000,-0.106089,-0.529825
0.000000,-0.473049,0.542087
0.000000,0.613683,-0.050804
0.000000,-0.169106,-0.495682
0.000000,-0.426526,0.568744
0.000000,0.629466,-0.115588
0.000000,-0.235062,-0.453330
0.000000,-0.371411,0.590612
0.000000,0.638612,-0.183695
0.000000,-0.302640,-0.402074
0.000000,-0.307355,0.605888
0.000000,0.639312,-0.253826
0.000000,-0.370159,-0.341453
0.000000,-0.234329,0.612656
0.000000,0.629727,-0.324301
0.000000,-0.435560,-0.271327
0.000000,-0.152710,0.608965
0.000000,0.608083,-0.393048
0.000000,-0.496419,-0.191972
0.000000,-0.063373,0.592918
0.000000,0.572782,-0.457606
0.000000,-0.549977,-0.104175
0.000000,0.032235,0.562799
0.000000,0.522539,-0.515167
0.000000,-0.593219,-0.009330
0.000000,0.132021,0.517224
0.000000,0.456547,-0.562654
0.000000,-0.622991,0.090494
0.000000,0.233210,0.455308
0.000000,0.374651,-0.596835
0.000000,-0.636159,0.192494
0.000000,0.332344,0.376860
0.000000,0.277527,-0.614494
